Cliente;Valor de compra
Thiago;1780.00
Soraya;1200.00
Solange;980.00
Romulo;730.00
Rodrigo;482.00
Ricardo;1322.00
Pedro;1244.00
Paulo;1176.00
Paula;1171.00
Nico;1136.00
Nathaly;1072.00
Nathalia;1033.00
Mylena;945.00
Morgana;934.00
Minela;917.00
Mayra;853.00
Mayara;829.00
Maurício;808.00
Marta;805.00
Marília;805.00
Maria;794.00
Marcos;780.00
Marcela;774.00
Maraísa;763.00
Lucas;758.00
Karol;757.00
Karen;750.00
Jheniffer;745.00
Iris;733.00
Igor;690.00
Heloísa;688.00
Guilherme;627.00
Gabriela;624.00
Gabriel;604.00
Fernando;561.00
Fernanda;526.00
Enzo;514.00
David;492.00
Danilo;488.00
Daniel;485.00
Caroline;471.00
Carla;434.00
Camila;387.00
Bruna;365.00
Beatriz;364.00
Aparecida;316.00
Ana Clara;277.00
Ana  ;233.00
Allan;220.00
Alexandre;198.00
Alex;190.00
Alberto;184.00
Agnaldo;159.00
